member_id,name,age,phone,email,membership_type,join_date,address,active
1,Member1,46,0369727698,[email],monthly,2023-12-22,Address 1,1
2,Member2,48,4452144015,[email],vip,2024-05-03,Address 2,1
3,Member3,62,9185139605,[email],monthly,2023-12-15,Address 3,1
4,Member4,47,9556933043,[email],yearly,2024-09-22,Address 4,1
5,Member5,41,9895259702,[email],monthly,2023-02-09,Address 5,1
6,Member6,22,0531804397,[email],yearly,2024-10-11,Address 6,1
7,Member7,50,7851447432,[email],monthly,2025-02-10,Address 7,1
8,Member8,55,6136292310,[email],vip,2023-06-08,Address 8,1
9,Member9,60,6298456738,[email],vip,2023-11-12,Address 9,1
10,Member10,55,0336189670,[email],yearly,2025-05-31,Address 10,1
11,Member11,45,4822227753,[email],monthly,2023-06-02,Address 11,1
12,Member12,41,1602709036,[email],monthly,2025-07-21,Address 12,1
13,Member13,46,5110230292,[email],vip,2025-12-10,Address 13,1
14,Member14,55,5358202714,[email],vip,2024-10-15,Address 14,1
15,Member15,27,5493342544,[email],vip,2025-05-11,Address 15,1
16,Member16,64,9396908668,[email],yearly,2025-03-21,Address 16,1
17,Member17,32,8388013107,[email],vip,2025-02-15,Address 17,1
18,Member18,49,9967929243,[email],monthly,2024-01-01,Address 18,1
19,Member19,57,2051437698,[email],vip,2024-12-10,Address 19,1
20,Member20,52,3394772297,[email],yearly,2025-04-29,Address 20,1
21,Member21,30,4862668841,[email],yearly,2023-11-12,Address 21,1
22,Member22,64,1785662194,[email],vip,2023-09-14,Address 22,1
23,Member23,56,1737631472,[email],vip,2023-02-23,Address 23,1
24,Member24,42,5609030566,[email],monthly,2024-09-21,Address 24,1
25,Member25,24,6937673213,[email],vip,2023-05-27,Address 25,1
26,Member26,66,0413658489,[email],vip,2025-01-10,Address 26,1
27,Member27,68,5173420080,[email],vip,2024-03-04,Address 27,1
28,Member28,62,6766276781,[email],vip,2025-05-24,Address 28,1
29,Member29,40,3749889948,[email],yearly,2025-02-15,Address 29,1
30,Member30,59,9808822691,[email],monthly,2025-07-24,Address 30,1
31,Member31,35,2085146709,[email],vip,2025-09-03,Address 31,1
32,Member32,51,2756058608,[email],vip,2024-04-23,Address 32,1
33,Member33,62,4177734164,[email],vip,2025-08-19,Address 33,1
34,Member34,40,7554381784,[email],vip,2024-09-10,Address 34,1
35,Member35,20,4588239482,[email],yearly,2024-01-23,Address 35,1
36,Member36,46,6114697446,[email],monthly,2024-11-12,Address 36,1
37,Member37,32,5534253407,[email],monthly,2023-02-15,Address 37,1
38,Member38,37,8764620704,[email],vip,2025-11-24,Address 38,1
39,Member39,43,8629354778,[email],vip,2024-01-14,Address 39,1
40,Member40,56,1698616616,[email],vip,2024-03-18,Address 40,1
41,Member41,63,4230355704,[email],vip,2025-12-13,Address 41,1
42,Member42,24,3422114640,[email],vip,2024-09-18,Address 42,1
43,Member43,23,6686070215,[email],monthly,2025-08-08,Address 43,1
44,Member44,56,7701674280,[email],monthly,2025-06-20,Address 44,1
45,Member45,66,6498933716,[email],monthly,2023-12-11,Address 45,1
46,Member46,64,3939565271,[email],yearly,2025-09-03,Address 46,1
47,Member47,47,3239380398,[email],yearly,2025-10-21,Address 47,1
48,Member48,22,1323018637,[email],vip,2024-03-20,Address 48,1
49,Member49,44,7028832847,[email],monthly,2025-10-30,Address 49,1
50,Member50,39,5976164671,[email],vip,2024-02-15,Address 50,1
