id,name,phone
1,Customer_1,[phone]
2,Customer_2,[phone]
3,Customer_3,9800000002
4,Customer_4,9800000003
5,Customer_5,9800000004
6,Customer_6,9800000005
7,Customer_7,9800000006
8,Customer_8,9800000007
9,Customer_9,9800000008
10,Customer_10,9800000009
11,Customer_11,9800000010
12,Customer_12,9800000011
13,Customer_13,9800000012
14,Customer_14,9800000013
15,Customer_15,9800000014
16,Customer_16,9800000015
17,Customer_17,9800000016
18,Customer_18,9800000017
19,Customer_19,9800000018
20,Customer_20,9800000019
21,Customer_21,9800000020
22,Customer_22,9800000021
23,Customer_23,9800000022
24,Customer_24,9800000023
25,Customer_25,9800000024
26,Customer_26,9800000025
27,Customer_27,9800000026
28,Customer_28,9800000027
29,Customer_29,9800000028
30,Customer_30,9800000029
31,Customer_31,9800000030
32,Customer_32,9800000031
33,Customer_33,9800000032
34,Customer_34,9800000033
35,Customer_35,9800000034
36,Customer_36,9800000035
37,Customer_37,9800000036
38,Customer_38,9800000037
39,Customer_39,9800000038
40,Customer_40,9800000039
41,Customer_41,9800000040
42,Customer_42,9800000041
43,Customer_43,9800000042
44,Customer_44,9800000043
45,Customer_45,9800000044
46,Customer_46,9800000045
47,Customer_47,9800000046
48,Customer_48,9800000047
49,Customer_49,9800000048
50,Customer_50,9800000049
