staff_id,name,role,phone,email,salary_per_month,join_date,is_active
1,Staff1,Security,2419091318,[email],59919,2023-03-13,1
2,Staff2,Manager,8525520231,[email],52129,2024-04-07,1
3,Staff3,Cleaner,7602550004,[email],57306,2023-10-09,1
4,Staff4,Manager,0722324125,[email],45011,2023-03-08,1
5,Staff5,Technician,6969860696,[email],31443,2024-02-06,1
6,Staff6,Security,6086080029,[email],29967,2024-08-12,1
7,Staff7,Technician,9016562986,[email],23138,2025-06-18,1
8,Staff8,Cleaner,6266783552,[email],35499,2025-10-31,1
9,Staff9,Cleaner,8689562724,[email],20894,2023-02-17,1
10,Staff10,Cleaner,9626403625,[email],29437,2025-08-10,1
11,Staff11,Security,5980613590,[email],65094,2025-02-09,1
12,Staff12,Manager,0162305785,[email],52598,2025-04-15,1
13,Staff13,Manager,6816848567,[email],69946,2025-01-31,1
14,Staff14,Manager,7946861770,[email],28864,2024-12-30,1
15,Staff15,Security,4189383583,[email],52125,2023-04-02,1
16,Staff16,Security,3922867406,[email],50539,2024-08-24,1
17,Staff17,Cleaner,9301909593,[email],65076,2025-09-28,1
18,Staff18,Technician,5819522878,[email],41935,2025-09-18,1
19,Staff19,Cleaner,7017867103,[email],49910,2024-11-12,1
20,Staff20,Cleaner,4531157712,[email],57711,2025-04-06,1
21,Staff21,Manager,5238068656,[email],28439,2025-08-30,1
22,Staff22,Security,5248438261,[email],39643,2023-10-19,1
23,Staff23,Cleaner,5863124655,[email],66886,2024-05-04,1
24,Staff24,Security,9620425261,[email],21282,2025-04-10,1
25,Staff25,Cleaner,6545599582,[email],25511,2024-10-27,1
26,Staff26,Security,2605878480,[email],51889,2023-12-25,1
27,Staff27,Cleaner,2695933403,[email],20316,2025-05-16,1
28,Staff28,Technician,5774588163,[email],24078,2025-06-12,1
29,Staff29,Technician,0775542344,[email],42555,2023-04-03,1
30,Staff30,Manager,6656202425,[email],49335,2024-07-29,1
31,Staff31,Technician,5335897652,[email],67820,2025-08-29,1
32,Staff32,Cleaner,9200767299,[email],36793,2025-03-03,1
33,Staff33,Technician,8061912797,[email],38963,2023-10-11,1
34,Staff34,Cleaner,6236006557,[email],34966,2024-10-26,1
35,Staff35,Manager,7946541262,[email],65689,2023-12-21,1
36,Staff36,Cleaner,4074709808,[email],43400,2024-11-06,1
37,Staff37,Security,4716419250,[email],65145,2023-06-08,1
38,Staff38,Manager,0592092873,[email],28602,2024-11-13,1
39,Staff39,Cleaner,1749178824,[email],22174,2023-04-13,1
40,Staff40,Manager,0122630362,[email],49248,2025-09-10,1
41,Staff41,Security,6449475445,[email],42708,2023-01-20,1
42,Staff42,Cleaner,3210865817,[email],63889,2023-11-11,1
43,Staff43,Security,2074168430,[email],61189,2023-03-20,1
44,Staff44,Manager,6613475320,[email],42922,2024-03-18,1
45,Staff45,Security,3781857820,[email],39797,2023-04-01,1
46,Staff46,Cleaner,5837590958,[email],60812,2024-09-23,1
47,Staff47,Technician,6648733795,[email],25308,2024-02-01,1
48,Staff48,Cleaner,7467121728,[email],54775,2025-05-24,1
49,Staff49,Technician,2154519894,[email],45965,2024-11-14,1
50,Staff50,Manager,3482156636,[email],66326,2025-08-22,1
